id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_translation,ir_translation,base.model_ir_translation,,1,0,0,0
access_hr_department_all,hr_department_all,hr.model_hr_department,,1,0,0,0
access_hr_department_portal,hr_department_portal,hr.model_hr_department,base.group_portal,1,1,1,0
access_res_country_all,res.country all,base.model_res_country,,1,0,0,0
access_res_country_portal,res.country portal,base.model_res_country,base.group_portal,1,1,1,0
access_res_country_state_all,res.country_state all,base.model_res_country_state,,1,0,0,0
access_res_country_state_portal,res.country_state portal,base.model_res_country_state,base.group_portal,1,1,1,0
access_res_language_all,res_language_all,model_res_language,,1,0,0,0
access_res_language_user,res_language_user,model_res_language,base.group_user,1,1,1,0
access_res_language_public,res_language_public,model_res_language,base.group_public,1,1,1,0
access_res_language_portal,res_language_portal,model_res_language,base.group_portal,1,1,1,0
access_res_language_hr_user,res_language_hr_user,model_res_language,hr.group_hr_user,1,1,1,1
access_res_computer_all,res_computer_all,model_res_computer,,1,0,0,0
access_res_computer_user,res_computer_user,model_res_computer,base.group_user,1,1,1,0
access_res_computer_public,res_computer_public,model_res_computer,base.group_public,1,1,1,0
access_res_computer_portal,res_computer_portal,model_res_computer,base.group_portal,1,1,1,0
access_res_computer_hr_user,res_computer_hr_user,model_res_computer,hr.group_hr_user,1,1,1,1
access_res_skill_all,res_skill_all,model_res_skill,,1,0,0,0
access_res_skill_user,res_skill_user,model_res_skill,base.group_user,1,1,1,0
access_res_skill_public,res_skill_public,model_res_skill,base.group_public,1,1,1,0
access_res_skill_portal,res_skill_portal,model_res_skill,base.group_portal,1,1,1,0
access_res_skill_hr_user,res_skill_hr_user,model_res_skill,hr.group_hr_user,1,1,1,1
access_res_city_all,res_city_all,model_res_city,,1,0,0,0
access_res_city_user,res_city_user,model_res_city,base.group_user,1,1,1,0
access_res_city_public,res_city_public,model_res_city,base.group_public,1,1,1,0
access_res_city_portal,res_city_portal,model_res_city,base.group_portal,1,1,1,0
access_res_city_hr_user,res_city_hr_user,model_res_city,hr.group_hr_user,1,1,1,1
access_res_district_all,res_district_all,model_res_district,,1,0,0,0
access_res_district_user,res_district_user,model_res_district,base.group_user,1,1,1,0
access_res_district_public,res_district_public,model_res_district,base.group_public,1,1,1,0
access_res_district_portal,res_district_portal,model_res_district,base.group_portal,1,1,1,0
access_res_district_hr_user,res_district_hr_user,model_res_district,hr.group_hr_user,1,1,1,1
access_res_village_all,res_village_all,model_res_village,,1,0,0,0
access_res_village_user,res_village_user,model_res_village,base.group_user,1,1,1,0
access_res_village_public,res_village_public,model_res_village,base.group_public,1,1,1,0
access_res_village_portal,res_village_portal,model_res_village,base.group_portal,1,1,1,0
access_res_village_hr_user,res_village_hr_user,model_res_village,hr.group_hr_user,1,1,1,1
access_res_area_all,res_area_all,model_res_area,,1,0,0,0
access_res_area_user,res_area_user,model_res_area,base.group_user,1,1,1,0
access_res_area_public,res_area_public,model_res_area,base.group_public,1,1,1,0
access_res_area_portal,res_area_portal,model_res_area,base.group_portal,1,1,1,0
access_res_area_hr_user,res_area_hr_user,model_res_area,hr.group_hr_user,1,1,1,1
access_res_zipcode_all,res_zipcode_all,model_res_zipcode,,1,0,0,0
access_res_zipcode_user,res_zipcode_user,model_res_zipcode,base.group_user,1,1,1,0
access_res_zipcode_public,res_zipcode_public,model_res_zipcode,base.group_public,1,1,1,0
access_res_zipcode_portal,res_zipcode_portal,model_res_zipcode,base.group_portal,1,1,1,0
access_res_zipcode_hr_user,res_zipcode_hr_user,model_res_zipcode,hr.group_hr_user,1,1,1,1
access_matakarir_schoolstage_all,matakarir_schoolstage_all,model_matakarir_schoolstage,,1,0,0,0
access_matakarir_schoolstage_user,matakarir_schoolstage_user,model_matakarir_schoolstage,base.group_user,1,1,1,0
access_matakarir_schoolstage_public,matakarir_schoolstage_public,model_matakarir_schoolstage,base.group_public,1,1,1,0
access_matakarir_schoolstage_portal,matakarir_schoolstage_portal,model_matakarir_schoolstage,base.group_portal,1,1,1,0
access_matakarir_schoolstage_hr_user,matakarir_schoolstage_hr_user,model_matakarir_schoolstage,hr.group_hr_user,1,1,1,1
access_matakarir_certificatepublisher_all,matakarir_certificatepublisher_all,model_matakarir_certificatepublisher,,1,0,0,0
access_matakarir_certificatepublisher_user,matakarir_certificatepublisher_user,model_matakarir_certificatepublisher,base.group_user,1,1,1,0
access_matakarir_certificatepublisher_public,matakarir_certificatepublisher_public,model_matakarir_certificatepublisher,base.group_public,1,1,1,0
access_matakarir_certificatepublisher_portal,matakarir_certificatepublisher_portal,model_matakarir_certificatepublisher,base.group_portal,1,1,1,0
access_matakarir_certificatepublisher_hr_user,matakarir_certificatepublisher_hr_user,model_matakarir_certificatepublisher,hr.group_hr_user,1,1,1,1
access_matakarir_lisencepublisher_all,matakarir_lisencepublisher_all,model_matakarir_lisencepublisher,,1,0,0,0
access_matakarir_lisencepublisher_user,matakarir_lisencepublisher_user,model_matakarir_lisencepublisher,base.group_user,1,1,1,0
access_matakarir_lisencepublisher_public,matakarir_lisencepublisher_public,model_matakarir_lisencepublisher,base.group_public,1,1,1,0
access_matakarir_lisencepublisher_portal,matakarir_lisencepublisher_portal,model_matakarir_lisencepublisher,base.group_portal,1,1,1,0
access_matakarir_lisencepublisher_hr_user,matakarir_lisencepublisher_hr_user,model_matakarir_lisencepublisher,hr.group_hr_user,1,1,1,1
access_matakarir_universitydegree_all,matakarir_universitydegree_all,model_matakarir_universitydegree,,1,0,0,0
access_matakarir_universitydegree_user,matakarir_universitydegree_user,model_matakarir_universitydegree,base.group_user,1,1,1,0
access_matakarir_universitydegree_public,matakarir_universitydegree_public,model_matakarir_universitydegree,base.group_public,1,1,1,0
access_matakarir_universitydegree_portal,matakarir_universitydegree_portal,model_matakarir_universitydegree,base.group_portal,1,1,1,0
access_matakarir_universitydegree_hr_user,matakarir_universitydegree_hr_user,model_matakarir_universitydegree,hr.group_hr_user,1,1,1,1
access_matakarir_faculty_all,matakarir_faculty_all,model_matakarir_faculty,,1,0,0,0
access_matakarir_faculty_user,matakarir_faculty_user,model_matakarir_faculty,base.group_user,1,1,1,0
access_matakarir_faculty_public,matakarir_faculty_public,model_matakarir_faculty,base.group_public,1,1,1,0
access_matakarir_faculty_portal,matakarir_faculty_portal,model_matakarir_faculty,base.group_portal,1,1,1,0
access_matakarir_faculty_hr_user,matakarir_faculty_hr_user,model_matakarir_faculty,hr.group_hr_user,1,1,1,1
access_matakarir_facultymajor_all,matakarir_facultymajor_all,model_matakarir_facultymajor,,1,0,0,0
access_matakarir_facultymajor_user,matakarir_facultymajor_user,model_matakarir_facultymajor,base.group_user,1,1,1,0
access_matakarir_facultymajor_public,matakarir_facultymajor_public,model_matakarir_facultymajor,base.group_public,1,1,1,0
access_matakarir_facultymajor_portal,matakarir_facultymajor_portal,model_matakarir_facultymajor,base.group_portal,1,1,1,0
access_matakarir_facultymajor_hr_user,matakarir_facultymajor_hr_user,model_matakarir_facultymajor,hr.group_hr_user,1,1,1,1
access_matakarir_referencetype_all,matakarir_referencetype_all,model_matakarir_referencetype,,1,0,0,0
access_matakarir_referencetype_user,matakarir_referencetype_user,model_matakarir_referencetype,base.group_user,1,1,1,0
access_matakarir_referencetype_public,matakarir_referencetype_public,model_matakarir_referencetype,base.group_public,1,1,1,0
access_matakarir_referencetype_portal,matakarir_referencetype_portal,model_matakarir_referencetype,base.group_portal,1,1,1,0
access_matakarir_referencetype_hr_user,matakarir_referencetype_hr_user,model_matakarir_referencetype,hr.group_hr_user,1,1,1,1
access_matakarir_joblevel_all,matakarir_joblevel_all,model_matakarir_joblevel,,1,0,0,0
access_matakarir_joblevel_user,matakarir_joblevel_user,model_matakarir_joblevel,base.group_user,1,1,1,0
access_matakarir_joblevel_public,matakarir_joblevel_public,model_matakarir_joblevel,base.group_public,1,1,1,0
access_matakarir_joblevel_portal,matakarir_joblevel_portal,model_matakarir_joblevel,base.group_portal,1,1,1,0
access_matakarir_joblevel_hr_user,matakarir_joblevel_hr_user,model_matakarir_joblevel,hr.group_hr_user,1,1,1,1
access_matakarir_employmentstatus_all,matakarir_employmentstatus_all,model_matakarir_employmentstatus,,1,0,0,0
access_matakarir_employmentstatus_user,matakarir_employmentstatus_user,model_matakarir_employmentstatus,base.group_user,1,1,1,0
access_matakarir_employmentstatus_public,matakarir_employmentstatus_public,model_matakarir_employmentstatus,base.group_public,1,1,1,0
access_matakarir_employmentstatus_portal,matakarir_employmentstatus_portal,model_matakarir_employmentstatus,base.group_portal,1,1,1,0
access_matakarir_employmentstatus_hr_user,matakarir_employmentstatus_hr_user,model_matakarir_employmentstatus,hr.group_hr_user,1,1,1,1
access_res_companytype_all,res_companytype_all,model_res_companytype,,1,0,0,0
access_res_companytype_user,res_companytype_user,model_res_companytype,base.group_user,1,1,1,0
access_res_companytype_public,res_companytype_public,model_res_companytype,base.group_public,1,1,1,0
