id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_currency_all,res.currency all,base.model_res_currency,,1,0,0,0
access_res_partner_all,res.partner all,base.model_res_partner,,1,0,0,0
access_res_partner_portal,res.partner portal,base.model_res_partner,base.group_portal,1,1,1,0
access_res_partner_industry_all,res.partner_industry all,base.model_res_partner_industry,,1,0,0,0
access_res_partner_industry_portal,res.partner_industry portal,base.model_res_partner_industry,base.group_portal,1,1,1,0
access_hr_job_portal_all,hr.job portal_all,hr.model_hr_job,,1,0,0,0
access_hr_job_portal,hr.job portal,hr.model_hr_job,base.group_portal,1,1,1,1
access_mail_alias_portal,mail.alias.portal,mail.model_mail_alias,base.group_portal,1,1,1,1
access_hr_employee_all,hr.employee.all,hr.model_hr_employee,,1,0,0,0
access_hr_employee_portal,hr.employee.portal,hr.model_hr_employee,base.group_portal,1,1,1,1
access_hr_apply_tryapply_all,access_hr_apply_tryapply_all,model_hr_apply_tryapply,,1,0,0,0
access_hr_apply_tryapply_portal,access_hr_apply_tryapply_portal,model_hr_apply_tryapply,base.group_portal,1,1,1,1
access_hr_apply_tryapply_public,access_hr_apply_tryapply_public,model_hr_apply_tryapply,base.group_public,1,1,1,1
access_hr_apply_tryapply_hr_user,access_hr_apply_tryapply_hr_user,model_hr_apply_tryapply,hr.group_hr_user,1,1,1,1
access_hr_apply_applicant_all,access_hr_apply_applicant_all,model_hr_apply_applicant,,1,0,0,0
access_hr_apply_applicant_portal,access_hr_apply_applicant_portal,model_hr_apply_applicant,base.group_portal,1,1,1,1
access_hr_apply_applicant_public,access_hr_apply_applicant_public,model_hr_apply_applicant,base.group_public,1,1,1,1
access_hr_apply_applicant_hr_user,access_hr_apply_applicant_hr_user,model_hr_apply_applicant,hr.group_hr_user,1,1,1,1
access_hr_apply_required_driving_lisence_all,access_hr_apply_required_driving_lisence_all,model_hr_apply_required_driving_lisence,,1,0,0,0
access_hr_apply_required_driving_lisence_portal,access_hr_apply_required_driving_lisence_portal,model_hr_apply_required_driving_lisence,base.group_portal,1,1,1,1
access_hr_apply_required_driving_lisence_public,access_hr_apply_required_driving_lisence_public,model_hr_apply_required_driving_lisence,base.group_public,1,1,1,1
access_hr_apply_required_driving_lisence_hr_user,access_hr_apply_required_driving_lisence_hr_user,model_hr_apply_required_driving_lisence,hr.group_hr_user,1,1,1,1
access_hr_apply_required_lisence_all,access_hr_apply_required_lisence_all,model_hr_apply_required_lisence,,1,0,0,0
access_hr_apply_required_lisence_portal,access_hr_apply_required_lisence_portal,model_hr_apply_required_lisence,base.group_portal,1,1,1,1
access_hr_apply_required_lisence_public,access_hr_apply_required_lisence_public,model_hr_apply_required_lisence,base.group_public,1,1,1,1
access_hr_apply_required_lisence_hr_user,access_hr_apply_required_lisence_hr_user,model_hr_apply_required_lisence,hr.group_hr_user,1,1,1,1
access_hr_apply_required_certificate_all,access_hr_apply_required_certificate_all,model_hr_apply_required_certificate,,1,0,0,0
access_hr_apply_required_certificate_portal,access_hr_apply_required_certificate_portal,model_hr_apply_required_certificate,base.group_portal,1,1,1,1
access_hr_apply_required_certificate_public,access_hr_apply_required_certificate_public,model_hr_apply_required_certificate,base.group_public,1,1,1,1
access_hr_apply_required_certificate_hr_user,access_hr_apply_required_certificate_hr_user,model_hr_apply_required_certificate,hr.group_hr_user,1,1,1,1
access_hr_apply_required_skill_all,access_hr_apply_required_skill_all,model_hr_apply_required_skill,,1,0,0,0
access_hr_apply_required_skill_portal,access_hr_apply_required_skill_portal,model_hr_apply_required_skill,base.group_portal,1,1,1,1
access_hr_apply_required_skill_public,access_hr_apply_required_skill_public,model_hr_apply_required_skill,base.group_public,1,1,1,1
