id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_questionaire_public,questionaire.questionaire public,model_questionaire_questionaire,,1,0,0,0
access_questionaire_page_public,questionaire.page public,model_questionaire_page,,1,0,0,0
access_questionaire_question_public,questionaire.question public,model_questionaire_question,,1,0,0,0
access_questionaire_label_public,questionaire.label public,model_questionaire_label,,1,0,0,0
access_questionaire_user_input_public,questionaire.user_input public,model_questionaire_user_input,,1,1,1,0
access_questionaire_user_input_line_public,questionaire.user_input_line public,model_questionaire_user_input_line,,1,1,1,0
access_questionaire_stage_public,questionaire.stage public,model_questionaire_stage,,1,0,0,0
access_questionaire_user,questionaire.questionaire user,model_questionaire_questionaire,group_questionaire_user,1,0,0,0
access_questionaire_page_user,questionaire.page user,model_questionaire_page,group_questionaire_user,1,0,0,0
access_questionaire_question_user,questionaire.question user,model_questionaire_question,group_questionaire_user,1,0,0,0
access_questionaire_label_user,questionaire.label user,model_questionaire_label,group_questionaire_user,1,0,0,0
access_questionaire_user_input_user,questionaire.user_input user,model_questionaire_user_input,group_questionaire_user,1,1,1,0
access_questionaire_user_input_line_user,questionaire.user_input_line user,model_questionaire_user_input_line,group_questionaire_user,1,1,1,0
access_questionaire_stage_user,questionaire.stage user,model_questionaire_stage,group_questionaire_user,1,0,0,0
access_questionaire_manager,questionaire.questionaire manager,model_questionaire_questionaire,group_questionaire_manager,1,1,1,1
access_questionaire_page_manager,questionaire.page manager,model_questionaire_page,group_questionaire_manager,1,1,1,1
access_questionaire_question_manager,questionaire.question manager,model_questionaire_question,group_questionaire_manager,1,1,1,1
access_questionaire_label_manager,questionaire.label manager,model_questionaire_label,group_questionaire_manager,1,1,1,1
access_questionaire_user_input_manager,questionaire.user_input manager,model_questionaire_user_input,group_questionaire_manager,1,1,1,1
access_questionaire_user_input_line_manager,questionaire.user_input_line manager,model_questionaire_user_input_line,group_questionaire_manager,1,1,1,1
access_questionaire_stage_manager,questionaire.stage manager,model_questionaire_stage,group_questionaire_manager,1,1,1,1
access_classification_public,questionaire.classification public,model_questionaire_classification,,1,0,0,0
access_classification_user,questionaire.classification user,model_questionaire_classification,group_questionaire_user,1,0,0,0
access_classification_manager,questionaire.classification manager,model_questionaire_classification,group_questionaire_manager,1,1,1,1
access_classification_method_public,questionaire.classification_method public,model_questionaire_classification_method,,1,0,0,0
access_classification_method_user,questionaire.classification_method user,model_questionaire_classification_method,group_questionaire_user,1,0,0,0
access_classification_method_manager,questionaire.classification_method manager,model_questionaire_classification_method,group_questionaire_manager,1,1,1,1
access_user_classification_public,questionaire.user_classification public,model_questionaire_user_classification,,1,1,1,0
access_user_classification_user,questionaire.user_classification user,model_questionaire_user_classification,group_questionaire_user,1,1,1,0
access_user_classification_manager,questionaire.user_classification manager,model_questionaire_user_classification,group_questionaire_manager,1,1,1,1
access_classification_method_category_public,questionaire.classification_method_category public,model_questionaire_classification_method_category,,1,0,0,0
access_classification_method_category_user,questionaire.classification_method_category user,model_questionaire_classification_method_category,group_questionaire_user,1,0,0,0
access_classification_method_category_manager,questionaire.classification_method_category manager,model_questionaire_classification_method_category,group_questionaire_manager,1,1,1,1
access_classification_score_public,questionaire.classification_score public,model_questionaire_classification_score,,1,1,1,0
access_classification_score_user,questionaire.classification_score user,model_questionaire_classification_score,group_questionaire_user,1,1,1,0
access_classification_score_manager,questionaire.classification_score manager,model_questionaire_classification_score,group_questionaire_manager,1,1,1,1
